Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
list_head            : 63 64
params               : 4 5
print_statement      : 13
program              : 0
statement            : 24 25
statement_list       : 11 24
while_statement      : 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . list_func block
    (2) list_func -> . func list_func
    (3) list_func -> . func
    (4) func -> . FUN VARIABLE LPAREN params RPAREN EQUALS block expression SEMICOLON

    FUN             shift and go to state 4

    program                        shift and go to state 1
    list_func                      shift and go to state 2
    func                           shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> list_func . block
    (11) block -> . L_CURLY statement_list R_CURLY
    (12) block -> . L_CURLY R_CURLY

    L_CURLY         shift and go to state 6

    block                          shift and go to state 5

state 3

    (2) list_func -> func . list_func
    (3) list_func -> func .
    (2) list_func -> . func list_func
    (3) list_func -> . func
    (4) func -> . FUN VARIABLE LPAREN params RPAREN EQUALS block expression SEMICOLON

    L_CURLY         reduce using rule 3 (list_func -> func .)
    FUN             shift and go to state 4

    func                           shift and go to state 3
    list_func                      shift and go to state 7

state 4

    (4) func -> FUN . VARIABLE LPAREN params RPAREN EQUALS block expression SEMICOLON

    VARIABLE        shift and go to state 8


state 5

    (1) program -> list_func block .

    $end            reduce using rule 1 (program -> list_func block .)


state 6

    (11) block -> L_CURLY . statement_list R_CURLY
    (12) block -> L_CURLY . R_CURLY
    (24) statement_list -> . statement_list statement
    (25) statement_list -> . statement
    (13) statement -> . print_statement
    (14) statement -> . if_statement
    (15) statement -> . if_else_statement
    (16) statement -> . while_statement
    (17) statement -> . assign
    (18) statement -> . assign_statement
    (19) statement -> . index_assign_statement
    (20) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (21) if_statement -> . IF LPAREN expression RPAREN block
    (22) if_else_statement -> . IF LPAREN expression RPAREN block ELSE block
    (23) while_statement -> . WHILE LPAREN expression RPAREN block
    (53) assign -> . VARIABLE EQUALS expression SEMICOLON
    (54) assign_statement -> . VARIABLE EQUALS expression SEMICOLON
    (55) index_assign_statement -> . VARIABLE LSQRBRACKET expression RSQRBRACKET EQUALS expression SEMICOLON

    R_CURLY         shift and go to state 10
    PRINT           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    VARIABLE        shift and go to state 22

    statement_list                 shift and go to state 9
    statement                      shift and go to state 11
    print_statement                shift and go to state 12
    if_statement                   shift and go to state 13
    if_else_statement              shift and go to state 14
    while_statement                shift and go to state 15
    assign                         shift and go to state 16
    assign_statement               shift and go to state 17
    index_assign_statement         shift and go to state 18

state 7

    (2) list_func -> func list_func .

    L_CURLY         reduce using rule 2 (list_func -> func list_func .)


state 8

    (4) func -> FUN VARIABLE . LPAREN params RPAREN EQUALS block expression SEMICOLON

    LPAREN          shift and go to state 23


state 9

    (11) block -> L_CURLY statement_list . R_CURLY
    (24) statement_list -> statement_list . statement
    (13) statement -> . print_statement
    (14) statement -> . if_statement
    (15) statement -> . if_else_statement
    (16) statement -> . while_statement
    (17) statement -> . assign
    (18) statement -> . assign_statement
    (19) statement -> . index_assign_statement
    (20) print_statement -> . PRINT LPAREN expression RPAREN SEMICOLON
    (21) if_statement -> . IF LPAREN expression RPAREN block
    (22) if_else_statement -> . IF LPAREN expression RPAREN block ELSE block
    (23) while_statement -> . WHILE LPAREN expression RPAREN block
    (53) assign -> . VARIABLE EQUALS expression SEMICOLON
    (54) assign_statement -> . VARIABLE EQUALS expression SEMICOLON
    (55) index_assign_statement -> . VARIABLE LSQRBRACKET expression RSQRBRACKET EQUALS expression SEMICOLON

    R_CURLY         shift and go to state 24
    PRINT           shift and go to state 19
    IF              shift and go to state 20
    WHILE           shift and go to state 21
    VARIABLE        shift and go to state 22

    statement                      shift and go to state 25
    print_statement                shift and go to state 12
    if_statement                   shift and go to state 13
    if_else_statement              shift and go to state 14
    while_statement                shift and go to state 15
    assign                         shift and go to state 16
    assign_statement               shift and go to state 17
    index_assign_statement         shift and go to state 18

state 10

    (12) block -> L_CURLY R_CURLY .

    $end            reduce using rule 12 (block -> L_CURLY R_CURLY .)
    ELSE            reduce using rule 12 (block -> L_CURLY R_CURLY .)
    R_CURLY         reduce using rule 12 (block -> L_CURLY R_CURLY .)
    PRINT           reduce using rule 12 (block -> L_CURLY R_CURLY .)
    IF              reduce using rule 12 (block -> L_CURLY R_CURLY .)
    WHILE           reduce using rule 12 (block -> L_CURLY R_CURLY .)
    VARIABLE        reduce using rule 12 (block -> L_CURLY R_CURLY .)
    MINUS           reduce using rule 12 (block -> L_CURLY R_CURLY .)
    NOT             reduce using rule 12 (block -> L_CURLY R_CURLY .)
    NUMBER          reduce using rule 12 (block -> L_CURLY R_CURLY .)
    LPAREN          reduce using rule 12 (block -> L_CURLY R_CURLY .)
    TUPLEINDEX      reduce using rule 12 (block -> L_CURLY R_CURLY .)
    STRING          reduce using rule 12 (block -> L_CURLY R_CURLY .)
    BOOLEAN         reduce using rule 12 (block -> L_CURLY R_CURLY .)
    LSQRBRACKET     reduce using rule 12 (block -> L_CURLY R_CURLY .)


state 11

    (25) statement_list -> statement .

    R_CURLY         reduce using rule 25 (statement_list -> statement .)
    PRINT           reduce using rule 25 (statement_list -> statement .)
    IF              reduce using rule 25 (statement_list -> statement .)
    WHILE           reduce using rule 25 (statement_list -> statement .)
    VARIABLE        reduce using rule 25 (statement_list -> statement .)


state 12

    (13) statement -> print_statement .

    R_CURLY         reduce using rule 13 (statement -> print_statement .)
    PRINT           reduce using rule 13 (statement -> print_statement .)
    IF              reduce using rule 13 (statement -> print_statement .)
    WHILE           reduce using rule 13 (statement -> print_statement .)
    VARIABLE        reduce using rule 13 (statement -> print_statement .)


state 13

    (14) statement -> if_statement .

    R_CURLY         reduce using rule 14 (statement -> if_statement .)
    PRINT           reduce using rule 14 (statement -> if_statement .)
    IF              reduce using rule 14 (statement -> if_statement .)
    WHILE           reduce using rule 14 (statement -> if_statement .)
    VARIABLE        reduce using rule 14 (statement -> if_statement .)


state 14

    (15) statement -> if_else_statement .

    R_CURLY         reduce using rule 15 (statement -> if_else_statement .)
    PRINT           reduce using rule 15 (statement -> if_else_statement .)
    IF              reduce using rule 15 (statement -> if_else_statement .)
    WHILE           reduce using rule 15 (statement -> if_else_statement .)
    VARIABLE        reduce using rule 15 (statement -> if_else_statement .)


state 15

    (16) statement -> while_statement .

    R_CURLY         reduce using rule 16 (statement -> while_statement .)
    PRINT           reduce using rule 16 (statement -> while_statement .)
    IF              reduce using rule 16 (statement -> while_statement .)
    WHILE           reduce using rule 16 (statement -> while_statement .)
    VARIABLE        reduce using rule 16 (statement -> while_statement .)


state 16

    (17) statement -> assign .

    R_CURLY         reduce using rule 17 (statement -> assign .)
    PRINT           reduce using rule 17 (statement -> assign .)
    IF              reduce using rule 17 (statement -> assign .)
    WHILE           reduce using rule 17 (statement -> assign .)
    VARIABLE        reduce using rule 17 (statement -> assign .)


state 17

    (18) statement -> assign_statement .

    R_CURLY         reduce using rule 18 (statement -> assign_statement .)
    PRINT           reduce using rule 18 (statement -> assign_statement .)
    IF              reduce using rule 18 (statement -> assign_statement .)
    WHILE           reduce using rule 18 (statement -> assign_statement .)
    VARIABLE        reduce using rule 18 (statement -> assign_statement .)


state 18

    (19) statement -> index_assign_statement .

    R_CURLY         reduce using rule 19 (statement -> index_assign_statement .)
    PRINT           reduce using rule 19 (statement -> index_assign_statement .)
    IF              reduce using rule 19 (statement -> index_assign_statement .)
    WHILE           reduce using rule 19 (statement -> index_assign_statement .)
    VARIABLE        reduce using rule 19 (statement -> index_assign_statement .)


state 19

    (20) print_statement -> PRINT . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 26


state 20

    (21) if_statement -> IF . LPAREN expression RPAREN block
    (22) if_else_statement -> IF . LPAREN expression RPAREN block ELSE block

    LPAREN          shift and go to state 27


state 21

    (23) while_statement -> WHILE . LPAREN expression RPAREN block

    LPAREN          shift and go to state 28


state 22

    (53) assign -> VARIABLE . EQUALS expression SEMICOLON
    (54) assign_statement -> VARIABLE . EQUALS expression SEMICOLON
    (55) index_assign_statement -> VARIABLE . LSQRBRACKET expression RSQRBRACKET EQUALS expression SEMICOLON

    EQUALS          shift and go to state 29
    LSQRBRACKET     shift and go to state 30


state 23

    (4) func -> FUN VARIABLE LPAREN . params RPAREN EQUALS block expression SEMICOLON
    (5) params -> . VARIABLE COMMA params
    (6) params -> . VARIABLE

    VARIABLE        shift and go to state 31

    params                         shift and go to state 32

state 24

    (11) block -> L_CURLY statement_list R_CURLY .

    $end            reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    ELSE            reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    R_CURLY         reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    PRINT           reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    IF              reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    WHILE           reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    VARIABLE        reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    MINUS           reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    NOT             reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    NUMBER          reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    LPAREN          reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    TUPLEINDEX      reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    STRING          reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    BOOLEAN         reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)
    LSQRBRACKET     reduce using rule 11 (block -> L_CURLY statement_list R_CURLY .)


state 25

    (24) statement_list -> statement_list statement .

    R_CURLY         reduce using rule 24 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 24 (statement_list -> statement_list statement .)
    IF              reduce using rule 24 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 24 (statement_list -> statement_list statement .)
    VARIABLE        reduce using rule 24 (statement_list -> statement_list statement .)


state 26

    (20) print_statement -> PRINT LPAREN . expression RPAREN SEMICOLON
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 34
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 27

    (21) if_statement -> IF LPAREN . expression RPAREN block
    (22) if_else_statement -> IF LPAREN . expression RPAREN block ELSE block
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 48
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 28

    (23) while_statement -> WHILE LPAREN . expression RPAREN block
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 49
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 29

    (53) assign -> VARIABLE EQUALS . expression SEMICOLON
    (54) assign_statement -> VARIABLE EQUALS . expression SEMICOLON
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 50
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 30

    (55) index_assign_statement -> VARIABLE LSQRBRACKET . expression RSQRBRACKET EQUALS expression SEMICOLON
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
    (68) expression -> . LPAREN in_list_appended RPAREN
    (69) expression -> . TUPLEINDEX NUMBER expression
    (70) expression -> . LPAREN expression COMMA RPAREN
    (8) function_call -> . VARIABLE LPAREN args RPAREN
    (50) factor -> . NUMBER
    (51) factor -> . VARIABLE
    (52) factor -> . STRING
    (56) factor -> . BOOLEAN
    (57) list -> . LSQRBRACKET RSQRBRACKET
    (58) list -> . LSQRBRACKET in_list RSQRBRACKET
    (59) list -> . LSQRBRACKET in_list_appended RSQRBRACKET
    (63) index -> . list_head LSQRBRACKET expression RSQRBRACKET
    (64) index -> . list_head LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
    (65) list_head -> . list
    (66) list_head -> . STRING
    (67) list_head -> . VARIABLE

    MINUS           shift and go to state 36
    NOT             shift and go to state 37
    NUMBER          shift and go to state 39
    LPAREN          shift and go to state 33
    TUPLEINDEX      shift and go to state 43
    VARIABLE        shift and go to state 44
    STRING          shift and go to state 45
    BOOLEAN         shift and go to state 38
    LSQRBRACKET     shift and go to state 46

    expression                     shift and go to state 51
    function_call                  shift and go to state 35
    factor                         shift and go to state 40
    list                           shift and go to state 41
    index                          shift and go to state 42
    list_head                      shift and go to state 47

state 31

    (5) params -> VARIABLE . COMMA params
    (6) params -> VARIABLE .

    COMMA           shift and go to state 52
    RPAREN          reduce using rule 6 (params -> VARIABLE .)


state 32

    (4) func -> FUN VARIABLE LPAREN params . RPAREN EQUALS block expression SEMICOLON

    RPAREN          shift and go to state 53


state 33

    (49) expression -> LPAREN . expression RPAREN
    (68) expression -> LPAREN . in_list_appended RPAREN
    (70) expression -> LPAREN . expression COMMA RPAREN
    (7) expression -> . function_call
    (26) expression -> . MINUS expression
    (27) expression -> . NOT BOOLEAN
    (28) expression -> . expression PLUS expression
    (29) expression -> . expression MINUS expression
    (30) expression -> . expression TIMES expression
    (31) expression -> . expression DIVIDE expression
    (32) expression -> . expression LESSTHEN expression
    (33) expression -> . expression LESSTHENEQUAL expression
    (34) expression -> . expression EQUALEQUAL expression
    (35) expression -> . expression NOTEQUAL expression
    (36) expression -> . expression GREATERTHEN expression
    (37) expression -> . expression GREATERTHENEQUAL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . expression EXPONENT expression
    (41) expression -> . expression ANDALSO expression
    (42) expression -> . expression ORELSE expression
    (43) expression -> . expression CONCAT expression
    (44) expression -> . expression IN expression
    (45) expression -> . NUMBER E expression
    (46) expression -> . factor
    (47) expression -> . list
    (48) expression -> . index
    (49) expression -> . LPAREN expression RPAREN
